repo,file,decl,method,n,metric,trajectory_position,model,annotation,syntax_search,mathlib_search,examples,improved_context,correct,errors,score,raw
HepLean,HepLean/StandardModel/HiggsBoson/PointwiseInnerProd.lean,"/-- If the norm square of a Higgs field at a point `x` is zero, then the Higgs field
  at that point is zero. -/
 theorem normSq_zero (φ : HiggsField) (x : SpaceTime) : φ.normSq x = 0 ↔ φ x = 0 ","refinement(best_of_n_n(prompt_flat), prev_data_num=1, keep_best=True)",5,LENGTH,/refine(5; curr = 3)/BoN(3)/,gpt-4o,True,True,True,10,False,True,,1.0,"/-- If the norm square of a Higgs field at a point `x` is zero, then the Higgs field
  at that point is zero. -/
 theorem normSq_zero (φ : HiggsField) (x : SpaceTime) : φ.normSq x = 0 ↔ φ x = 0  := by
  simp [normSq]"
HepLean,HepLean/StandardModel/HiggsBoson/PointwiseInnerProd.lean,"/-- If the norm square of a Higgs field at a point `x` is zero, then the Higgs field
  at that point is zero. -/
 theorem normSq_zero (φ : HiggsField) (x : SpaceTime) : φ.normSq x = 0 ↔ φ x = 0 ","refinement(best_of_n_n(prompt_flat), prev_data_num=1, keep_best=True)",5,LENGTH,/refine(5; curr = 3)/BoN(3)/,gpt-4o,True,True,True,10,False,True,,1.0,"/-- If the norm square of a Higgs field at a point `x` is zero, then the Higgs field
  at that point is zero. -/
 theorem normSq_zero (φ : HiggsField) (x : SpaceTime) : φ.normSq x = 0 ↔ φ x = 0  := by
  simp [normSq]"
HepLean,HepLean/StandardModel/HiggsBoson/PointwiseInnerProd.lean,"/-- If the norm square of a Higgs field at a point `x` is zero, then the Higgs field
  at that point is zero. -/
 theorem normSq_zero (φ : HiggsField) (x : SpaceTime) : φ.normSq x = 0 ↔ φ x = 0 ","refinement(best_of_n_n(prompt_flat), prev_data_num=1, keep_best=True)",5,LENGTH,/refine(5; curr = 4)/BoN(3)/,gpt-4o,True,True,True,10,False,True,,1.0,"/-- If the norm square of a Higgs field at a point `x` is zero, then the Higgs field
  at that point is zero. -/
 theorem normSq_zero (φ : HiggsField) (x : SpaceTime) : φ.normSq x = 0 ↔ φ x = 0  := by
  simp [normSq]"
HepLean,HepLean/StandardModel/HiggsBoson/PointwiseInnerProd.lean,"/-- If the norm square of a Higgs field at a point `x` is zero, then the Higgs field
  at that point is zero. -/
 theorem normSq_zero (φ : HiggsField) (x : SpaceTime) : φ.normSq x = 0 ↔ φ x = 0 ","refinement(best_of_n_n(prompt_flat), prev_data_num=1, keep_best=True)",5,LENGTH,/refine(5; curr = 4)/BoN(3)/,gpt-4o,True,True,True,10,False,True,,1.0,"/-- If the norm square of a Higgs field at a point `x` is zero, then the Higgs field
  at that point is zero. -/
 theorem normSq_zero (φ : HiggsField) (x : SpaceTime) : φ.normSq x = 0 ↔ φ x = 0  := by
  simp [normSq]"
HepLean,HepLean/StandardModel/HiggsBoson/PointwiseInnerProd.lean,"/-- If the norm square of a Higgs field at a point `x` is zero, then the Higgs field
  at that point is zero. -/
 theorem normSq_zero (φ : HiggsField) (x : SpaceTime) : φ.normSq x = 0 ↔ φ x = 0 ","refinement(best_of_n_n(prompt_flat), prev_data_num=1, keep_best=True)",5,LENGTH,/refine(5; curr = 4)/BoN(3)/,gpt-4o,True,True,True,10,False,True,,1.0,"/-- If the norm square of a Higgs field at a point `x` is zero, then the Higgs field
  at that point is zero. -/
 theorem normSq_zero (φ : HiggsField) (x : SpaceTime) : φ.normSq x = 0 ↔ φ x = 0  := by
  simp [normSq]"
HepLean,HepLean/StandardModel/HiggsBoson/PointwiseInnerProd.lean,"/-- If the norm square of a Higgs field at a point `x` is zero, then the Higgs field
  at that point is zero. -/
 theorem normSq_zero (φ : HiggsField) (x : SpaceTime) : φ.normSq x = 0 ↔ φ x = 0 ","refinement(best_of_n_n(prompt_flat), prev_data_num=1, keep_best=True)",5,LENGTH,/refine(5; curr = 0)/BoN(3)/,gpt-4o,True,True,True,10,False,True,,1.0,"/-- The norm squared of the Higgs field is a smooth function on space-time. -/
lemma normSq_smooth (φ : HiggsField) : ContMDiff 𝓘(ℝ, SpaceTime) 𝓘(ℝ, ℝ) ⊤ φ.normSq  := by
  rw [normSq_expand]
  exact ContMDiff.add (φ.apply_re_smooth 0).norm_sq (φ.apply_im_smooth 0).norm_sq .add ((φ.apply_re_smooth 1).norm_sq (φ.apply_im_smooth 1).norm_sq)"
HepLean,HepLean/StandardModel/HiggsBoson/PointwiseInnerProd.lean,"/-- If the norm square of a Higgs field at a point `x` is zero, then the Higgs field
  at that point is zero. -/
 theorem normSq_zero (φ : HiggsField) (x : SpaceTime) : φ.normSq x = 0 ↔ φ x = 0 ","refinement(best_of_n_n(prompt_flat), prev_data_num=1, keep_best=True)",5,LENGTH,/refine(5; curr = 0)/BoN(3)/,gpt-4o,True,True,True,10,False,True,,1.0,"/-- The norm squared of the Higgs field is a smooth function on space-time. -/
lemma normSq_smooth (φ : HiggsField) : ContMDiff 𝓘(ℝ, SpaceTime) 𝓘(ℝ, ℝ) ⊤ φ.normSq  := by
  simp_rw [normSq_expand, mul_re, conj_re, conj_im, neg_mul, sub_neg_eq_add]
  exact (((φ.apply_re_smooth 0).smul (φ.apply_re_smooth 0)).add ((φ.apply_im_smooth 0).smul (φ.apply_im_smooth 0))).add (((φ.apply_re_smooth 1).smul (φ.apply_re_smooth 1)).add ((φ.apply_im_smooth 1).smul (φ.apply_im_smooth 1)))"
HepLean,HepLean/StandardModel/HiggsBoson/PointwiseInnerProd.lean,"/-- If the norm square of a Higgs field at a point `x` is zero, then the Higgs field
  at that point is zero. -/
 theorem normSq_zero (φ : HiggsField) (x : SpaceTime) : φ.normSq x = 0 ↔ φ x = 0 ","refinement(best_of_n_n(prompt_flat), prev_data_num=1, keep_best=True)",5,LENGTH,/refine(5; curr = 0)/BoN(3)/,gpt-4o,True,True,True,10,False,True,,1.0,"/-- The norm squared of the Higgs field is a smooth function on space-time. -/
lemma normSq_smooth (φ : HiggsField) : ContMDiff 𝓘(ℝ, SpaceTime) 𝓘(ℝ, ℝ) ⊤ φ.normSq  := by
  rw [normSq_expand]
  exact (φ.apply_re_smooth 0).smul_self.add ((φ.apply_im_smooth 0).smul_self.add ((φ.apply_re_smooth 1).smul_self.add (φ.apply_im_smooth 1).smul_self))"
HepLean,HepLean/StandardModel/HiggsBoson/PointwiseInnerProd.lean,"/-- If the norm square of a Higgs field at a point `x` is zero, then the Higgs field
  at that point is zero. -/
 theorem normSq_zero (φ : HiggsField) (x : SpaceTime) : φ.normSq x = 0 ↔ φ x = 0 ","refinement(best_of_n_n(prompt_flat), prev_data_num=1, keep_best=True)",5,LENGTH,/refine(5; curr = 1)/BoN(3)/,gpt-4o,True,True,True,10,False,True,,1.0,"/-- If the norm square of a Higgs field at a point `x` is zero, then the Higgs field
  at that point is zero. -/
 theorem normSq_zero (φ : HiggsField) (x : SpaceTime) : φ.normSq x = 0 ↔ φ x = 0  := by
  simp [normSq, norm_eq_zero]"
HepLean,HepLean/StandardModel/HiggsBoson/PointwiseInnerProd.lean,"/-- If the norm square of a Higgs field at a point `x` is zero, then the Higgs field
  at that point is zero. -/
 theorem normSq_zero (φ : HiggsField) (x : SpaceTime) : φ.normSq x = 0 ↔ φ x = 0 ","refinement(best_of_n_n(prompt_flat), prev_data_num=1, keep_best=True)",5,LENGTH,/refine(5; curr = 1)/BoN(3)/,gpt-4o,True,True,True,10,False,True,,1.0,"/-- If the norm square of a Higgs field at a point `x` is zero, then the Higgs field
  at that point is zero. -/
 theorem normSq_zero (φ : HiggsField) (x : SpaceTime) : φ.normSq x = 0 ↔ φ x = 0  := by
  simp [normSq, pow_eq_zero_iff, norm_eq_zero]"
HepLean,HepLean/StandardModel/HiggsBoson/PointwiseInnerProd.lean,"/-- If the norm square of a Higgs field at a point `x` is zero, then the Higgs field
  at that point is zero. -/
 theorem normSq_zero (φ : HiggsField) (x : SpaceTime) : φ.normSq x = 0 ↔ φ x = 0 ","refinement(best_of_n_n(prompt_flat), prev_data_num=1, keep_best=True)",5,LENGTH,/refine(5; curr = 1)/BoN(3)/,gpt-4o,True,True,True,10,False,True,,1.0,"/-- If the norm square of a Higgs field at a point `x` is zero, then the Higgs field
  at that point is zero. -/
 theorem normSq_zero (φ : HiggsField) (x : SpaceTime) : φ.normSq x = 0 ↔ φ x = 0  := by
  simp [normSq, pow_eq_zero_iff, norm_eq_zero]"
HepLean,HepLean/StandardModel/HiggsBoson/PointwiseInnerProd.lean,"/-- If the norm square of a Higgs field at a point `x` is zero, then the Higgs field
  at that point is zero. -/
 theorem normSq_zero (φ : HiggsField) (x : SpaceTime) : φ.normSq x = 0 ↔ φ x = 0 ","refinement(best_of_n_n(prompt_flat), prev_data_num=1, keep_best=True)",5,LENGTH,/refine(5; curr = 2)/BoN(3)/,gpt-4o,True,True,True,10,False,True,,1.0,"/-- If the norm square of a Higgs field at a point `x` is zero, then the Higgs field
  at that point is zero. -/
 theorem normSq_zero (φ : HiggsField) (x : SpaceTime) : φ.normSq x = 0 ↔ φ x = 0  := by
  simp [normSq, norm_eq_zero]"
HepLean,HepLean/StandardModel/HiggsBoson/PointwiseInnerProd.lean,"/-- If the norm square of a Higgs field at a point `x` is zero, then the Higgs field
  at that point is zero. -/
 theorem normSq_zero (φ : HiggsField) (x : SpaceTime) : φ.normSq x = 0 ↔ φ x = 0 ","refinement(best_of_n_n(prompt_flat), prev_data_num=1, keep_best=True)",5,LENGTH,/refine(5; curr = 2)/BoN(3)/,gpt-4o,True,True,True,10,False,True,,1.0,"/-- If the norm square of a Higgs field at a point `x` is zero, then the Higgs field
  at that point is zero. -/
 theorem normSq_zero (φ : HiggsField) (x : SpaceTime) : φ.normSq x = 0 ↔ φ x = 0  := by
  simp [normSq, norm_eq_zero]"
HepLean,HepLean/StandardModel/HiggsBoson/PointwiseInnerProd.lean,"/-- If the norm square of a Higgs field at a point `x` is zero, then the Higgs field
  at that point is zero. -/
 theorem normSq_zero (φ : HiggsField) (x : SpaceTime) : φ.normSq x = 0 ↔ φ x = 0 ","refinement(best_of_n_n(prompt_flat), prev_data_num=1, keep_best=True)",5,LENGTH,/refine(5; curr = 2)/BoN(3)/,gpt-4o,True,True,True,10,False,True,,1.0,"/-- If the norm square of a Higgs field at a point `x` is zero, then the Higgs field
  at that point is zero. -/
 theorem normSq_zero (φ : HiggsField) (x : SpaceTime) : φ.normSq x = 0 ↔ φ x = 0  := by
  simp [normSq, norm_eq_zero]"
HepLean,HepLean/StandardModel/HiggsBoson/PointwiseInnerProd.lean,"/-- If the norm square of a Higgs field at a point `x` is zero, then the Higgs field
  at that point is zero. -/
 theorem normSq_zero (φ : HiggsField) (x : SpaceTime) : φ.normSq x = 0 ↔ φ x = 0 ","refinement(best_of_n_n(prompt_flat), prev_data_num=1, keep_best=True)",5,LENGTH,/refine(5; curr = 3)/BoN(3)/,gpt-4o,True,True,True,10,False,True,,1.0,"/-- If the norm square of a Higgs field at a point `x` is zero, then the Higgs field
  at that point is zero. -/
 theorem normSq_zero (φ : HiggsField) (x : SpaceTime) : φ.normSq x = 0 ↔ φ x = 0  := by
  simp [normSq, norm_eq_zero]"
HepLean,HepLean/StandardModel/HiggsBoson/PointwiseInnerProd.lean,"/-- If the norm square of a Higgs field at a point `x` is zero, then the Higgs field
  at that point is zero. -/
 theorem normSq_zero (φ : HiggsField) (x : SpaceTime) : φ.normSq x = 0 ↔ φ x = 0 ","refinement(best_of_n_n(prompt_flat), prev_data_num=1, keep_best=True)",5,LENGTH,/refine(5; curr = 3)/BoN(3)/,gpt-4o,True,True,True,10,False,True,,1.0,"/-- If the norm square of a Higgs field at a point `x` is zero, then the Higgs field
  at that point is zero. -/
 theorem normSq_zero (φ : HiggsField) (x : SpaceTime) : φ.normSq x = 0 ↔ φ x = 0  := by
  simp [normSq, norm_eq_zero]"
HepLean,HepLean/StandardModel/HiggsBoson/PointwiseInnerProd.lean,"/-- If the norm square of a Higgs field at a point `x` is zero, then the Higgs field
  at that point is zero. -/
 theorem normSq_zero (φ : HiggsField) (x : SpaceTime) : φ.normSq x = 0 ↔ φ x = 0 ","refinement(best_of_n_n(prompt_flat), prev_data_num=1, keep_best=True)",5,LENGTH,/refine(5; curr = 3)/BoN(3)/,gpt-4o,True,True,True,10,False,True,,1.0,"/-- If the norm square of a Higgs field at a point `x` is zero, then the Higgs field
  at that point is zero. -/
 theorem normSq_zero (φ : HiggsField) (x : SpaceTime) : φ.normSq x = 0 ↔ φ x = 0  := by
  simp [normSq, norm_eq_zero]"
HepLean,HepLean/StandardModel/HiggsBoson/PointwiseInnerProd.lean,"/-- If the norm square of a Higgs field at a point `x` is zero, then the Higgs field
  at that point is zero. -/
 theorem normSq_zero (φ : HiggsField) (x : SpaceTime) : φ.normSq x = 0 ↔ φ x = 0 ","refinement(best_of_n_n(prompt_flat), prev_data_num=1, keep_best=True)",5,LENGTH,/refine(5; curr = 4)/BoN(3)/,gpt-4o,True,True,True,10,False,True,,1.0,"/-- If the norm square of a Higgs field at a point `x` is zero, then the Higgs field
  at that point is zero. -/
 theorem normSq_zero (φ : HiggsField) (x : SpaceTime) : φ.normSq x = 0 ↔ φ x = 0  := by
  simp [normSq, norm_eq_zero]"
HepLean,HepLean/StandardModel/HiggsBoson/PointwiseInnerProd.lean,"/-- If the norm square of a Higgs field at a point `x` is zero, then the Higgs field
  at that point is zero. -/
 theorem normSq_zero (φ : HiggsField) (x : SpaceTime) : φ.normSq x = 0 ↔ φ x = 0 ","refinement(best_of_n_n(prompt_flat), prev_data_num=1, keep_best=True)",5,LENGTH,/refine(5; curr = 4)/BoN(3)/,gpt-4o,True,True,True,10,False,True,,1.0,"/-- If the norm square of a Higgs field at a point `x` is zero, then the Higgs field
  at that point is zero. -/
 theorem normSq_zero (φ : HiggsField) (x : SpaceTime) : φ.normSq x = 0 ↔ φ x = 0  := by
  simp [normSq, norm_eq_zero]"
HepLean,HepLean/StandardModel/HiggsBoson/PointwiseInnerProd.lean,"/-- If the norm square of a Higgs field at a point `x` is zero, then the Higgs field
  at that point is zero. -/
 theorem normSq_zero (φ : HiggsField) (x : SpaceTime) : φ.normSq x = 0 ↔ φ x = 0 ","refinement(best_of_n_n(prompt_flat), prev_data_num=1, keep_best=True)",5,LENGTH,/refine(5; curr = 4)/BoN(3)/,gpt-4o,True,True,True,10,False,True,,1.0,"/-- If the norm square of a Higgs field at a point `x` is zero, then the Higgs field
  at that point is zero. -/
 theorem normSq_zero (φ : HiggsField) (x : SpaceTime) : φ.normSq x = 0 ↔ φ x = 0  := by
  simp [normSq, norm_eq_zero]"
HepLean,HepLean/StandardModel/HiggsBoson/Potential.lean,"@[simp]
 theorem toFun_zero (x : SpaceTime) : P.toFun HiggsField.zero x = 0 ","refinement(best_of_n_n(prompt_flat), prev_data_num=1, keep_best=True)",5,LENGTH,/refine(5; curr = 0)/BoN(3)/,gpt-4o,True,True,True,10,False,False,"unsolved goals
P : Potential
x : SpaceTime
⊢ sorry = 0
	at: lemma isBounded_of_𝓵_pos (h : 0 < P.𝓵) : P.IsBounded  := by
  by_contra hn",,"/-- If `P.𝓵` is positive, then the potential is bounded. -/
lemma isBounded_of_𝓵_pos (h : 0 < P.𝓵) : P.IsBounded  := by
  by_contra hn"
HepLean,HepLean/StandardModel/HiggsBoson/Potential.lean,"@[simp]
 theorem toFun_zero (x : SpaceTime) : P.toFun HiggsField.zero x = 0 ","refinement(best_of_n_n(prompt_flat), prev_data_num=1, keep_best=True)",5,LENGTH,/refine(5; curr = 0)/BoN(3)/,gpt-4o,True,True,True,10,False,False,"unsolved goals
P : Potential
x : SpaceTime
⊢ sorry = 0
	at: lemma isBounded_of_𝓵_pos (h : 0 < P.𝓵) : P.IsBounded  := by
  simp only [IsBounded]",,"/-- If `P.𝓵` is positive, then the potential is bounded. -/
lemma isBounded_of_𝓵_pos (h : 0 < P.𝓵) : P.IsBounded  := by
  simp only [IsBounded]"
HepLean,HepLean/StandardModel/HiggsBoson/Potential.lean,"@[simp]
 theorem toFun_zero (x : SpaceTime) : P.toFun HiggsField.zero x = 0 ","refinement(best_of_n_n(prompt_flat), prev_data_num=1, keep_best=True)",5,LENGTH,/refine(5; curr = 0)/BoN(3)/,gpt-4o,True,True,True,10,False,False,"unsolved goals
P : Potential
x : SpaceTime
⊢ sorry = 0
	at: lemma isBounded_of_𝓵_pos (h : 0 < P.𝓵) : P.IsBounded  := by
  simp only [IsBounded, not_exists, not_forall, not_le] at *",,"/-- If `P.𝓵` is positive, then the potential is bounded. -/
lemma isBounded_of_𝓵_pos (h : 0 < P.𝓵) : P.IsBounded  := by
  simp only [IsBounded, not_exists, not_forall, not_le] at *"
HepLean,HepLean/StandardModel/HiggsBoson/Potential.lean,"@[simp]
 theorem toFun_zero (x : SpaceTime) : P.toFun HiggsField.zero x = 0 ","refinement(best_of_n_n(prompt_flat), prev_data_num=1, keep_best=True)",5,LENGTH,/refine(5; curr = 1)/BoN(3)/,gpt-4o,True,True,True,10,False,False,"unsolved goals
P : Potential
x : SpaceTime
⊢ sorry = 0
	at: lemma isBounded_of_𝓵_pos (h : 0 < P.𝓵) : P.IsBounded  := by
  intro h2",,"/-- If `P.𝓵` is positive, then the potential is bounded. -/
lemma isBounded_of_𝓵_pos (h : 0 < P.𝓵) : P.IsBounded  := by
  intro h2"
HepLean,HepLean/StandardModel/HiggsBoson/Potential.lean,"@[simp]
 theorem toFun_zero (x : SpaceTime) : P.toFun HiggsField.zero x = 0 ","refinement(best_of_n_n(prompt_flat), prev_data_num=1, keep_best=True)",5,LENGTH,/refine(5; curr = 1)/BoN(3)/,gpt-4o,True,True,True,10,False,False,"unsolved goals
P : Potential
x : SpaceTime
⊢ sorry = 0
	at: lemma isBounded_of_𝓵_pos (h : 0 < P.𝓵) : P.IsBounded  := by
  by_contra hn",,"/-- If `P.𝓵` is positive, then the potential is bounded. -/
lemma isBounded_of_𝓵_pos (h : 0 < P.𝓵) : P.IsBounded  := by
  by_contra hn"
HepLean,HepLean/StandardModel/HiggsBoson/Potential.lean,"@[simp]
 theorem toFun_zero (x : SpaceTime) : P.toFun HiggsField.zero x = 0 ","refinement(best_of_n_n(prompt_flat), prev_data_num=1, keep_best=True)",5,LENGTH,/refine(5; curr = 1)/BoN(3)/,gpt-4o,True,True,True,10,False,False,"unsolved goals
P : Potential
x : SpaceTime
⊢ sorry = 0
	at: lemma isBounded_of_𝓵_pos (h : 0 < P.𝓵) : P.IsBounded  := by
  by_contra hn",,"/-- If `P.𝓵` is positive, then the potential is bounded. -/
lemma isBounded_of_𝓵_pos (h : 0 < P.𝓵) : P.IsBounded  := by
  by_contra hn"
HepLean,HepLean/StandardModel/HiggsBoson/Potential.lean,"@[simp]
 theorem toFun_zero (x : SpaceTime) : P.toFun HiggsField.zero x = 0 ","refinement(best_of_n_n(prompt_flat), prev_data_num=1, keep_best=True)",5,LENGTH,/refine(5; curr = 2)/BoN(3)/,gpt-4o,True,True,True,10,False,False,"unsolved goals
P : Potential
x : SpaceTime
⊢ sorry = 0
	at: lemma isBounded_of_𝓵_pos (h : 0 < P.𝓵) : P.IsBounded  := by
  by_contra hn",,"/-- If `P.𝓵` is positive, then the potential is bounded. -/
lemma isBounded_of_𝓵_pos (h : 0 < P.𝓵) : P.IsBounded  := by
  by_contra hn"
HepLean,HepLean/StandardModel/HiggsBoson/Potential.lean,"@[simp]
 theorem toFun_zero (x : SpaceTime) : P.toFun HiggsField.zero x = 0 ","refinement(best_of_n_n(prompt_flat), prev_data_num=1, keep_best=True)",5,LENGTH,/refine(5; curr = 2)/BoN(3)/,gpt-4o,True,True,True,10,False,False,"unsolved goals
P : Potential
x : SpaceTime
⊢ sorry = 0
	at: lemma isBounded_of_𝓵_pos (h : 0 < P.𝓵) : P.IsBounded  := by
  have h2 := P.pos_𝓵_quadDiscrim_zero_bound h",,"/-- If `P.𝓵` is positive, then the potential is bounded. -/
lemma isBounded_of_𝓵_pos (h : 0 < P.𝓵) : P.IsBounded  := by
  have h2 := P.pos_𝓵_quadDiscrim_zero_bound h"
